MAJOR SECTOR,STOCKS,WEIGHT,SYMBOL,NAME OF COMPANY
Defence,solar industries,6.48%,solarinds,solar industries india limited
Defence,paras defence &space,0.21%,paras,paras defence and space technologies limited
Defence,mishra dhatu nigam,0.64%,midhani,mishra dhatu nigam limited
Defence,mazagon dock ship,3.31%,mazdock,mazagon dock shipbuilders limited
Defence,mtar technologies,0.45%,mtartech,mtar technologies limited
Defence,larsen & toubro,43.32%,lt,larsen & toubro limited
Defence,krishna defence & al,0.04%,balkrishna,balkrishna paper mills limited
Defence,hindustan aeron,18.69%,hal,hindustan aeronautics limited
Defence,garden reach ship,0.76%,grse,garden reach shipbuilders & engineers limited
Defence,dynamatic tech,0.45%,dynamatech,dynamatic technologies limited
Defence,data patterns (i),1.18%,datamatics,datamatics global services limited
Defence,cochin shipyard,2.09%,cochinship,cochin shipyard limited
Defence,bharat forge,4.35%,bharatforg,bharat forge limited
Defence,bharat electronics,12.67%,bel,bharat electronics limited
Defence,bharat dynamics,2.67%,bdl,bharat dynamics limited
Defence,beml,1.11%,beml,beml limited
Defence,avantel,0.21%,avantel,avantel limited
Defence,astra microwave prod,0.49%,astramicro,astra microwave products limited
Defence,apollo micro systems,0.25%,apollo,apollo micro systems limited
Insurance,new india assurance,4.13%,niacl,the new india assurance company limited
Insurance,federal bank,0.08%,federalbnk,the federal bank  limited
Insurance,sbi,7.80%,sbicard,sbi cards and payment services limited
Insurance,star health and allied,3.41%,starhealth,star health and allied insurance company limited
Insurance,sbi life insuran,15.63%,sbilife,sbi life insurance company limited
Insurance,religare enterprises,0.20%,religare,religare enterprises limited
Insurance,reliance capital,0.02%,rcom,reliance communications limited
Insurance,pnb,0.29%,pnb,punjab national bank
Insurance,poonawalla fincorp,0.04%,poonawalla,poonawalla fincorp limited
Insurance,max financial,3.68%,mfsl,max financial services limited
Insurance,kotak mahindra bank,7.83%,kotakbank,kotak mahindra bank limited
Insurance,idbi,0.19%,idbi,idbi bank limited
Insurance,icici prudential,9.30%,icicipruli,icici prudential life insurance company limited
Insurance,icici lombard gen.,8.79%,icicibank,icici bank limited
Insurance,hdfc life insurance,14.30%,hdfclife,hdfc life insurance company limited
Insurance,general ins. corp,6.33%,gicre,general insurance corporation of india
Insurance,edelweiss financial,0.36%,edelweiss,edelweiss financial services limited
Insurance,bajaj finserv,15.15%,bajajfinsv,bajaj finserv limited
Insurance,aditya birla capital,2.48%,abcapital,aditya birla capital limited
Banks,yes bank,1.65%,yesbank,yes bank limited
Banks,union bank of india,2.57%,unionbank,union bank of india
Banks,uco bank,1.41%,ucobank,uco bank
Banks,south indian bank,0.16%,southbank,the south indian bank limited
Banks,karnataka bank,0.19%,ktkbank,the karnataka bank limited
Banks,j&k bank,0.32%,jkcement,jk cement limited
Banks,federal bank,0.80%,federalbnk,the federal bank  limited
Banks,sbi,14.54%,sbicard,sbi cards and payment services limited
Banks,rbl bank,0.32%,rblbank,rbl bank limited
Banks,pnb,2.97%,pnb,punjab national bank
Banks,punjab & sind bank,0.92%,psb,punjab & sind bank
Banks,kotak mahindra bank,7.65%,kotakbank,kotak mahindra bank limited
Banks,indusind bank,2.58%,indusindbk,indusind bank limited
Banks,indian overseas bank,2.63%,iob,indian overseas bank
Banks,indian bank,1.53%,indianb,indian bank
Banks,idfc first bank,1.18%,idfcfirstb,idfc first bank limited
Banks,idbi,1.92%,idbi,idbi bank limited
Banks,icici bank,16.62%,icicibank,icici bank limited
Banks,hdfc bank,24.01%,hdfcbank,hdfc bank limited
Banks,city union bank,0.22%,cub,city union bank limited
Banks,centralbank of india,1.18%,aban,aban offshore limited
Banks,canara bank,2.29%,canbk,canara bank
Banks,bank of maharashtra,0.99%,mahabank,bank of maharashtra
Banks,bank of india,1.38%,bankindia,bank of india
Banks,bank of baroda,2.96%,bankbaroda,bank of baroda
Banks,axis bank,7.01%,axisbank,axis bank limited
Alkali Chemicals,tata chemicals,79.14%,tatachem,tata chemicals limited
Alkali Chemicals,ghcl,17.34%,ghcl,ghcl limited
Alkali Chemicals,dcw,3.52%,dcw,dcw limited
Metals,vedanta,15.89%,vedl,vedanta limited
Metals,tata steel,16.96%,tatasteel,tata steel limited
Metals,sail,4.45%,sail,steel authority of india limited
Metals,national aluminium,2.36%,nationalum,national aluminium company limited
Metals,nmdc,5.15%,nmdc,nmdc limited
Metals,moil,0.41%,moil,moil limited
Metals,kiocl,1.40%,kiocl,kiocl limited
Metals,jindal steel & power,5.72%,jindalstel,jindal steel & power limited
Metals,jsw steel,18.66%,jswsteel,jsw steel limited
Metals,hindustan zinc,14.29%,hindzinc,hindustan zinc limited
Metals,hindustan copper,1.19%,hindcopper,hindustan copper limited
Metals,hindalco,13.52%,hindalco,hindalco industries limited
Hospitality,indian hotel,63.04%,indhotel,the indian hotels company limited
Hospitality,taj gvk hotels,1.80%,tajgvk,taj gvk hotels & resorts limited
Hospitality,sayaji hotels,0.37%,advanihotr,advani hotels & resorts (india) limited
Hospitality,oriental hotels,1.61%,orienthot,oriental hotels limited
Hospitality,lemon tree hotels,8.02%,lemontree,lemon tree hotels limited
Hospitality,hlv,1.36%,hlvltd,hlv limited
Hospitality,eih,21.82%,eihotel,eih limited
Hospitality,eih associated hotel,1.73%,eihahotels,eih associated hotels limited
Hospitality,delta corp,0.25%,deltacorp,delta corp limited
Hospitality,coffee day enter.,0.01%,coffeeday,coffee day enterprises limited
IT Product/Platform,zomato,13.26%,zomato,zomato limited
IT Product/Platform,route mobile,2.59%,route,route mobile limited
IT Product/Platform,pb fintech,8.63%,policybzr,pb fintech limited
IT Product/Platform,one97 communications,12.24%,ortel,ortel communications limited
IT Product/Platform,nazara technologies,1.04%,nazara,nazara technologies limited
IT Product/Platform,medplus health servi,2.35%,medplus,medplus health services limited
IT Product/Platform,matrimony.com,0.34%,matrimony,matrimony.com limited
IT Product/Platform,latent view analytic,1.99%,latentview,latent view analytics limited
IT Product/Platform,just dial,1.53%,justdial,just dial limited
IT Product/Platform,info edge,14.59%,naukri,info edge (india) limited
IT Product/Platform,infibeam avenues,1.15%,infibeam,infibeam avenues limited
IT Product/Platform,irctc,13.89%,irctc,indian railway catering and tourism corporation limited
IT Product/Platform,indiamart intermesh,4.66%,indiamart,indiamart intermesh limited
IT Product/Platform,fsn e-commerce,10.76%,nykaa,fsn e-commerce ventures limited
IT Product/Platform,easy trip planners,2.30%,easemytrip,easy trip planners limited
IT Product/Platform,data patterns (i),2.34%,datamatics,datamatics global services limited
IT Product/Platform,cartrade tech,0.55%,cartrade,cartrade tech limited
IT Product/Platform,ce info systems,1.62%,21stcenmgm,21st century management services limited
IT Product/Platform,affle (india),3.99%,affle,affle (india) limited
IT Product/Platform,ags transact tech,0.17%,agstra,ags transact technologies limited
City Gas,mahanagar gas,7.24%,mgl,mahanagar gas limited
City Gas,indraprastha gas,16.32%,igl,indraprastha gas limited
City Gas,gujarat gas,19.99%,gujgasltd,gujarat gas limited
City Gas,adani total gas,56.45%,atgl,adani total gas limited
Transformers,voltamp transformers,39.95%,voltamp,voltamp transformers limited
Transformers,transformers & rect,23.66%,taril,transformers and rectifiers (india) limited
Transformers,supreme power equip,1.28%,splpetro,supreme petrochem limited
Transformers,star delta transform,0.74%,bluestarco,blue star limited
Transformers,shilchar tech,12.36%,3iinfoltd,3i infotech limited
Transformers,marsons,2.49%,tarsons,tarsons products limited
Transformers,indo tech transform.,4.20%,apolsinhot,apollo sindoori hotels limited
Transformers,bharat bijlee,14.39%,bbl,bharat bijlee limited
Transformers,alfa transformers,0.33%,indotech,indo tech transformers limited
Transformers,akanksha power&infra,0.60%,,
Textiles,welspun living,4.66%,welspunliv,welspun living limited
Textiles,vishal fabrics,0.35%,icdsltd,icds limited
Textiles,vardhman textiles,6.24%,vtl,vardhman textiles limited
Textiles,trident,10.98%,trident,trident limited
Textiles,ruby mills,0.28%,rubymills,the ruby mills limited
Textiles,sutlej textiles&inds,0.60%,sutlejtex,sutlej textiles and industries limited
Textiles,siyaram silk mills,1%,siysil,siyaram silk mills limited
Textiles,sheela foam,8.52%,sfl,sheela foam limited
Textiles,s.p. apparels,0.42%,lal,lorenzini apparels limited
Textiles,rupa & co,1.78%,balajee,shree tirupati balajee agro trading company limited
Textiles,raymond,2.82%,raymond,raymond limited
Textiles,rajapalayam mills,0.38%,ambikco,ambika cotton mills limited
Textiles,rswm,0.63%,rswm,rswm limited
Textiles,page industries,24.57%,pageind,page industries limited
Textiles,pds,2.31%,pdsl,pds limited
Textiles,monte carlo fashions,0.53%,montecarlo,monte carlo fashions limited
Textiles,lux industries,3.83%,luxind,lux industries limited
Textiles,kitex garments,0.86%,kitex,kitex garments limited
Textiles,kewal kiran clothing,0.62%,kkcl,kewal kiran clothing limited
Textiles,k.p.r. mill,10.28%,kprmill,k.p.r. mill limited
Textiles,jindal worldwide,2.95%,jindworld,jindal worldwide limited
Textiles,indo count inds,1.68%,apolsinhot,apollo sindoori hotels limited
Textiles,indian terrain fash.,0.12%,iex,indian energy exchange limited
Textiles,himatsingka seide,0.76%,himatseide,himatsingka seide limited
Textiles,go fashion (india),2.64%,gocolors,go fashion (india) limited
Textiles,garware tech. fibres,2.88%,garfibres,garware technical fibres limited
Textiles,ganesha ecosphere,0.78%,ganecos,ganesha ecosphere limited
Textiles,filatex india,1.46%,filatex,filatex india limited
Textiles,dollar industries,1.67%,dollar,dollar industries limited
Textiles,cheviot company,0.35%,cheviot,cheviot company limited
Textiles,century enka,0.25%,centenka,century enka limited
Textiles,bombay dyeing mfg.,0.69%,bbtc,bombay burmah trading corporation limited
Textiles,arvind,1.45%,arvind,arvind limited
Textiles,ambika cotton mills,0.67%,ambikco,ambika cotton mills limited
Metal Pipes,welspun corp,21.36%,welcorp,welspun corp limited
Metal Pipes,tata metal-amalgamat,1.53%,tatachem,tata chemicals limited
Metal Pipes,surya roshni,4.79%,suryarosni,surya roshni limited
Metal Pipes,srikalahasthi pipes,7.01%,apollopipe,apollo pipes limited
Metal Pipes,ratnamani metals,17.80%,ratnamani,ratnamani metals & tubes limited
Metal Pipes,man industries,3.34%,maninds,man industries (india) limited
Metal Pipes,maharashtra seamless,7.60%,mahseamles,maharashtra seamless limited
Metal Pipes,jindal saw,9.35%,jindalsaw,jindal saw limited
Metal Pipes,gandhi spl. tubes,1.95%,butterfly,butterfly gandhimathi appliances limited
Metal Pipes,electrost castings,9.55%,electcast,electrosteel castings limited
Metal Pipes,apl apollo tubes,15.72%,aplapollo,apl apollo tubes limited
General Insurance,new india assurance,6.60%,niacl,the new india assurance company limited
General Insurance,sbi,17.47%,sbicard,sbi cards and payment services limited
General Insurance,star health and allied,15.01%,starhealth,star health and allied insurance company limited
General Insurance,religare enterprises,0.39%,religare,religare enterprises limited
General Insurance,poonawalla fincorp,0.08%,poonawalla,poonawalla fincorp limited
General Insurance,kotak mahindra bank,1.24%,kotakbank,kotak mahindra bank limited
General Insurance,icici lombard gen.,23.17%,icicibank,icici bank limited
General Insurance,general ins. corp,7.20%,gicre,general insurance corporation of india
General Insurance,bajaj finserv,28.67%,bajajfinsv,bajaj finserv limited
General Insurance,aditya birla capital,0.19%,abcapital,aditya birla capital limited
Auto OEM,tata motors,19.02%,tatamotors,tata motors limited
Auto OEM,tvs motor,3.88%,tvsmotor,tvs motor company limited
Auto OEM,sml isuzu,0.11%,smlisuzu,sml isuzu limited
Auto OEM,maruti suzuki,30.19%,maruti,maruti suzuki india limited
Auto OEM,mahindra & mahindra,13.35%,m&m,mahindra & mahindra limited
Auto OEM,hero motocorp,5.82%,heromotoco,hero motocorp limited
Auto OEM,force motors,0.19%,forcemot,force motors ltd
Auto OEM,eicher motors,8.81%,eichermot,eicher motors limited
Auto OEM,bajaj auto,14.05%,bajaj-auto,bajaj auto limited
Auto OEM,atul auto,0.05%,atulauto,atul auto limited
Auto OEM,ashok leyland,4.54%,ashokley,ashok leyland limited
Logistics,vrl logistics,1.93%,vrllog,vrl logistics limited
Logistics,transworld shipping,0.18%,accuracy,accuracy shipping limited
Logistics,transport corp.,1.69%,il&fstrans,il&fs transportation networks limited
Logistics,ge shipping,3.20%,21stcenmgm,21st century management services limited
Logistics,tci express,2%,tciexp,tci express limited
Logistics,snowman logistics,0.19%,snowman,snowman logistics limited
Logistics,sical logistics,0.02%,aegislog,aegis logistics limited
Logistics,shipping corpn.,1.52%,accuracy,accuracy shipping limited
Logistics,seamec,0.52%,seamecltd,seamec limited
Logistics,navkar corporation,0.28%,navkarcorp,navkar corporation limited
Logistics,mercator,0.01%,ttl,t t limited
Logistics,mahindra logistics,0.88%,mahlog,mahindra logistics limited
Logistics,gujarat pipavav port,1.96%,gppl,gujarat pipavav port limited
Logistics,future supply chain,0.02%,fsc,future supply chain solutions limited
Logistics,essar shipping,0.06%,essarshpng,essar shipping limited
Logistics,delhivery,8.50%,delhivery,delhivery limited
Logistics,container corp,12.34%,bbtcl,b&b triplewall containers limited
Logistics,cochin shipyard,2.21%,cochinship,cochin shipyard limited
Logistics,blue dart express,5.13%,bluedart,blue dart express limited
Logistics,allcargo logistics,3.04%,allcargo,allcargo logistics limited
Logistics,allcargo gati,0.46%,aclgati,allcargo gati limited
Logistics,aegis logistics,4.63%,aegislog,aegis logistics limited
Logistics,adani ports &special,49.23%,adaniensol,adani energy solutions limited
Railways,titagarh railsystems,5.22%,titagarh,titagarh rail systems limited
Railways,texmaco rail & eng.,2.85%,texinfra,texmaco infrastructure & holdings limited
Railways,rites,6.85%,rites,rites limited
Railways,railtel corporation of india ltd.,5.17%,railtel,railtel corporation of india limited
Railways,rail vikas nigam,22.62%,rvnl,rail vikas nigam limited
Railways,kec international,1.53%,kec,kec international limited
Railways,jupiter wagons,6.69%,jwl,jupiter wagons limited
Railways,ircon international,8.85%,ircon,ircon international limited
Railways,indian railway finance,39.17%,irfc,indian railway finance corporation limited
Railways,hbl power sys,1.05%,hblpower,hbl power systems limited
Bearings,timken india,13.22%,timken,timken india limited
Bearings,schaeffler india,56.17%,schaeffler,schaeffler india limited
Bearings,snl bearings,0.14%,menonbe,menon bearings limited
Bearings,skf india,26.12%,skfindia,skf india limited
Bearings,nrb bearings,3%,nibl,nrb industrial bearings limited
Bearings,menon bearings,0.56%,menonbe,menon bearings limited
Bearings,galaxy bearings,0.58%,galaxysurf,galaxy surfactants limited
Bearings,bimetal bearings,0.21%,sbcl,shivalik bimetal controls limited
Private Bank,yes bank,1.51%,yesbank,yes bank limited
Private Bank,south indian bank,0.08%,southbank,the south indian bank limited
Private Bank,federal bank,1.02%,federalbnk,the federal bank  limited
Private Bank,rbl bank,0.39%,rblbank,rbl bank limited
Private Bank,kotak mahindra bank,16.74%,kotakbank,kotak mahindra bank limited
Private Bank,indusind bank,3.56%,indusindbk,indusind bank limited
Private Bank,idfc first bank,1.23%,idfcfirstb,idfc first bank limited
Private Bank,icici bank,24.36%,icicibank,icici bank limited
Private Bank,hdfc bank,39.82%,hdfcbank,hdfc bank limited
Private Bank,axis bank,11.29%,axisbank,axis bank limited
Power,torrent power,7.38%,torntpower,torrent power limited
Power,tata power,18.30%,tatapower,tata power company limited
Power,sjvn,3.93%,sjvn,sjvn limited
Power,reliance power,1.12%,rpower,reliance power limited
Power,ntpc,51.12%,ntpc,ntpc limited
Power,neyveli lignite,3.22%,ttl,t t limited
Power,jp power ventures,1.15%,adanipower,adani power limited
Power,jsw energy,11.92%,jswenergy,jsw energy limited
Power,gmdc,1.21%,nmdc,nmdc limited
Power,guj. inds. power,0.35%,adanipower,adani power limited
Pharma API & CRAMS,vivimed labs,0.04%,aartipharm,aarti pharmalabs limited
Pharma API & CRAMS,syngene internation.,8%,syngene,syngene international limited
Pharma API & CRAMS,suven pharma,5.15%,suvenphar,suven pharmaceuticals limited
Pharma API & CRAMS,supriya lifescience,1.33%,supriya,supriya lifescience limited
Pharma API & CRAMS,solara active pharma,0.84%,solara,solara active pharma sciences limited
Pharma API & CRAMS,shilpa medicare,1.20%,shilpamed,shilpa medicare limited
Pharma API & CRAMS,sequent scientific,1.20%,sequent,sequent scientific limited
Pharma API & CRAMS,sms pharmaceuticals,0.29%,smspharma,sms pharmaceuticals limited
Pharma API & CRAMS,neuland laboratories,0.47%,neulandlab,neuland laboratories limited
Pharma API & CRAMS,morepen laboratories,0.68%,morepenlab,morepen laboratories limited
Pharma API & CRAMS,laurus labs,10.71%,lauruslabs,laurus labs limited
Pharma API & CRAMS,jubilant pharmova,2.19%,jublpharma,jubilant pharmova limited
Pharma API & CRAMS,iol chem & pharma,0.83%,banka,banka bioloo limited
Pharma API & CRAMS,hikal,1.70%,hikal,hikal limited
Pharma API & CRAMS,granules india,2.60%,granules,granules india limited
Pharma API & CRAMS,glenmark life scienc,1.96%,gls,glenmark life sciences limited
Pharma API & CRAMS,gland pharma,18.29%,gland,gland pharma limited
Pharma API & CRAMS,divi's lab,38.86%,divislab,divi's laboratories limited
Pharma API & CRAMS,dishman carbogen amc,0.99%,dcal,dishman carbogen amcis limited
Pharma API & CRAMS,aarti drugs,1.42%,aartidrugs,aarti drugs limited
Pharma API & CRAMS,ami organics,1.23%,amiorg,ami organics limited
Sugar,triveni engg. & inds,16.31%,triturbine,triveni turbine limited
Sugar,andhra sugars,0.88%,andhrsugar,the andhra sugars limited
Sugar,shree renuka sugar,16.36%,renuka,shree renuka sugars limited
Sugar,e.i.d. parry (i),4.22%,eidparry,eid parry india limited
Sugar,dwarikesh sugar inds,5.03%,dwarkesh,dwarikesh sugar industries limited
Sugar,dhampur sugar mills,7.56%,dhampursug,dhampur sugar mills limited
Sugar,dalmia bharat sugar,8.31%,dalmiasug,dalmia bharat sugar and industries limited
Sugar,dcm shriram,9.83%,dcmshriram,dcm shriram limited
Sugar,banna amman sugars,6.65%,banarisug,bannari amman sugars limited
Sugar,balrampur chini mill,20.83%,balramchin,balrampur chini mills limited
Sugar,bajaj hindusthan sug,4.02%,bajajhind,bajaj hindusthan sugar limited
QSR,westlife development,15.63%,westlife,westlife foodworld limited
QSR,speciality restauran,1.06%,speciality,speciality restaurants limited
QSR,sapphire foods india,12.75%,sapphire,sapphire foods india limited
QSR,restau. brands asia,6.44%,metrobrand,metro brands limited
QSR,jubilant foodworks,37.45%,jublfood,jubilant foodworks limited
QSR,devyani international,23.41%,devyani,devyani international limited
QSR,coffee day enter.,0.71%,coffeeday,coffee day enterprises limited
QSR,barbeque-nation hosp,2.54%,apollohosp,apollo hospitals enterprise limited
Refractories,vesuvius india,15.46%,vesuvius,vesuvius india limited
Refractories,rhi magnesita,72.62%,rhim,rhi magnesita india limited
Refractories,nilachal refactories,0.55%,ttl,t t limited
Refractories,morganite crucible(i,4.11%,nbifin,n. b. i. industrial finance company limited
Refractories,ifgl refractories,7.26%,ifglexpor,ifgl refractories limited
Oil Refiners,reliance industries,59.84%,reliance,reliance industries limited
Oil Refiners,ongc,15.08%,ongc,oil & natural gas corporation limited
Oil Refiners,mrpl,2.25%,mrpl,mangalore refinery and petrochemicals limited
Oil Refiners,indian oil corp.,12.09%,iex,indian energy exchange limited
Oil Refiners,hpcl,3.36%,nhpc,nhpc limited
Oil Refiners,chennai petrol. corp,0.79%,chennpetro,chennai petroleum corporation limited
Oil Refiners,bpcl,6.59%,bpcl,bharat petroleum corporation limited
Tiles,somany ceramics,9.12%,somanycera,somany ceramics limited
Tiles,orient bell,2.15%,orientbell,orient bell limited
Tiles,kajaria ceramics,76.24%,kajariacer,kajaria ceramics limited
Tiles,exxaro tiles,1.70%,exxaro,exxaro tiles limited
Tiles,cera sanitaryware,7.52%,cera,cera sanitaryware limited
Tiles,asian granito india,3.27%,asiantiles,asian granito india limited
Agro Chemicals,upl,41.61%,upl,upl limited
Agro Chemicals,tata chemicals,3.38%,tatachem,tata chemicals limited
Agro Chemicals,sharda cropchem,3.83%,shardacrop,sharda cropchem limited
Agro Chemicals,rallis india,3.02%,rallis,rallis india limited
Agro Chemicals,punjab chem. & corp,0.73%,pnb,punjab national bank
Agro Chemicals,pi industries,32.35%,piind,pi industries limited
Agro Chemicals,meghmani organics,0.63%,mol,meghmani organics limited
Agro Chemicals,insecticides india,0.94%,insecticid,insecticides (india) limited
Agro Chemicals,india pesticides,2.48%,ipl,india pesticides limited
Agro Chemicals,heranba industries,1.85%,heranba,heranba industries limited
Agro Chemicals,godrej agrovet,1.29%,godrejagro,godrej agrovet limited
Agro Chemicals,basf india,1.44%,basf,basf india limited
Agro Chemicals,aarti inds,6.44%,aartidrugs,aarti drugs limited
Electrical Appliances,whirlpool of india,8%,whirlpool,whirlpool of india limited
Electrical Appliances,voltas,7.80%,voltas,voltas limited
Electrical Appliances,v-guard inds.,5.20%,vguard,v-guard industries limited
Electrical Appliances,symphony,3.19%,symphony,symphony limited
Electrical Appliances,orient electric,2.77%,orientelec,orient electric limited
Electrical Appliances,mirc electronics,0.13%,mircelectr,mirc electronics limited
Electrical Appliances,johnson controls,1.20%,jchac,johnson controls - hitachi air conditioning india limited
Electrical Appliances,ifb industries,1.44%,ifbind,ifb industries limited
Electrical Appliances,havells india,35.73%,havells,havells india limited
Electrical Appliances,forbes & company,0.29%,eurekaforb,eureka forbes limited
Electrical Appliances,finolex cables,5.96%,fincables,finolex cables limited
Electrical Appliances,dixon technologies,7.93%,dixon,dixon technologies (india) limited
Electrical Appliances,crompt.greaves cons.,8.99%,crompton,crompton greaves consumer electricals limited
Electrical Appliances,blue star,3.18%,bluestarco,blue star limited
Electrical Appliances,bajaj electricals,5.23%,bajajelec,bajaj electricals limited
Electrical Appliances,amber enterprises,2.95%,amber,amber enterprises india limited
