MAJOR SECTOR,STOCKS,WEIGHT,SYMBOL,NAME OF COMPANY
Packaged Meat,zeal aqua,1.18%,ZEAL,ZEAL AQUA
Packaged Meat,waterbase,2.42%,ttl,t t limited
Packaged Meat,venkys india,1.98%,3mindia,3m india limited
Packaged Meat,tasty bite eatables,26.77%,tastybite,tasty bite eatables limited
Packaged Meat,ifb agro inds,1.20%,ifbagro,ifb agro industries limited
Packaged Meat,coastal corporation,2.92%,coastcorp,coastal corporation limited
Packaged Meat,avanti feeds,59.91%,avantifeed,avanti feeds limited
Packaged Meat,apex frozen foods,3.61%,apex,apex frozen foods limited
Rating Agencies,icra,13.47%,icra,icra limited
Rating Agencies,care ratings,5.28%,carerating,care ratings limited
Rating Agencies,crisil,81.26%,crisil,crisil limited
NBFC Non Deposit Taking,tourism finance corp,0.24%,tfciltd,tourism finance corporation of india limited
NBFC Non Deposit Taking,tata invest corp,4.88%,tatainvest,tata investment corporation limited
NBFC Non Deposit Taking,sammaan capital,1.97%,sammaancap,sammaan capital limited
NBFC Non Deposit Taking,srei infra fin,0.02%,a2zinfra,a2z infra engineering limited
NBFC Non Deposit Taking,rec,17.85%,recltd,rec limited
NBFC Non Deposit Taking,power finance corp,19.49%,pfc,power finance corporation limited
NBFC Non Deposit Taking,poonawalla fincorp,5.44%,poonawalla,poonawalla fincorp limited
NBFC Non Deposit Taking,ptc india,0.84%,ptc,ptc india limited
NBFC Non Deposit Taking,muthoot finance,9.23%,muthootfin,muthoot finance limited
NBFC Non Deposit Taking,motilal oswal fin,3.86%,motilalofs,motilal oswal financial services limited
NBFC Non Deposit Taking,manappuram finance,2.27%,manappuram,manappuram finance limited
NBFC Non Deposit Taking,mas financial serv,0.79%,masfin,mas financial services limited
NBFC Non Deposit Taking,l&t finance,5.97%,ltf,l&t finance limited
NBFC Non Deposit Taking,ifci,1.60%,ifci,ifci limited
NBFC Non Deposit Taking,home first finance,1.20%,homefirst,home first finance company india limited
NBFC Non Deposit Taking,edelweiss financial,0.30%,edelweiss,edelweiss financial services limited
NBFC Non Deposit Taking,chola invest & fin.,14.66%,cholafin,cholamandalam investment and finance company limited
NBFC Non Deposit Taking,aptus value housing,2.43%,aptus,aptus value housing finance india limited
NBFC Non Deposit Taking,aditya birla capital,6.97%,abcapital,aditya birla capital limited
Polymers,supreme petrochem,1.93%,splpetro,supreme petrochem limited
Polymers,styrenix performance,0.41%,styrenix,styrenix performance materials limited
Polymers,reliance industries,78.94%,reliance,reliance industries limited
Polymers,polylink polymers,0.01%,bepl,bhansali engineering polymers limited
Polymers,oil india,1.01%,oil,oil india limited
Polymers,ongc,5.34%,ongc,oil & natural gas corporation limited
Polymers,mrpl,0.63%,mrpl,mangalore refinery and petrochemicals limited
Polymers,jbf industries,0.01%,aaron,aaron industries limited
Polymers,indian oil corp.,3.76%,iex,indian energy exchange limited
Polymers,hpcl,1.05%,nhpc,nhpc limited
Polymers,gail india,1.88%,gail,gail (india) limited
Polymers,finolex inds,2.43%,fincables,finolex cables limited
Polymers,dhunseri ventures,0.19%,dvl,dhunseri ventures limited
Polymers,dcw,0.25%,dcw,dcw limited
Polymers,dcm shriram,2.18%,dcmshriram,dcm shriram limited
Real Estate,vipul,0.51%,vipulltd,vipul limited
Real Estate,phoenix mills,6.03%,phoenixltd,the phoenix mills limited
Real Estate,texmaco infra,0.26%,texinfra,texmaco infrastructure & holdings limited
Real Estate,sunteck realty,1.83%,sunteck,sunteck realty limited
Real Estate,sobha,3.21%,sobha,sobha limited
Real Estate,puravankara,1.30%,purva,puravankara limited
Real Estate,prestige estatesproj,8.34%,prestige,prestige estates projects limited
Real Estate,omaxe,2.99%,omaxe,omaxe limited
Real Estate,oberoi realty,9.82%,oberoirlty,oberoi realty limited
Real Estate,ncc,5.34%,ncc,ncc limited
Real Estate,mahindra life. dev,2.33%,kotakbank,kotak mahindra bank limited
Real Estate,kolte-patil develop.,0.92%,koltepatil,kolte - patil developers limited
Real Estate,hdil,4.15%,hdil,housing development and infrastructure limited
Real Estate,godrej properties,9.46%,godrejprop,godrej properties limited
Real Estate,equinox india dev.,4.13%,embdl,equinox india developments limited
Real Estate,dlf,33.55%,dlf,dlf limited
Real Estate,brigade enterprises,2.62%,brigade,brigade enterprises limited
Real Estate,b.l. kashyap and son,0.37%,blkashyap,b. l. kashyap and sons limited
Real Estate,ashiana housing,1.54%,ashiana,ashiana housing limited
Real Estate,anant raj,1.31%,anantraj,anant raj limited
Communication Equipment,tejas networks,9.97%,tejasnet,tejas networks limited
Communication Equipment,tata communications,23.35%,tatacomm,tata communications limited
Communication Equipment,sterlite technologie,5.95%,stltech,sterlite technologies limited
Communication Equipment,nelco,1.19%,nelco,nelco limited
Communication Equipment,indus towers,39.02%,industower,indus towers limited
Communication Equipment,iti,8.76%,iti,iti limited
Communication Equipment,hfcl,8.81%,hfcl,hfcl limited
Communication Equipment,gtl infrastructure,0.92%,gtlinfra,gtl infrastructure limited
Communication Equipment,d-link (india),0.84%,dlinkindia,d-link (india) limited
Communication Equipment,birla cable,0.38%,birlacable,birla cable limited
Communication Equipment,avantel,0.66%,avantel,avantel limited
Communication Equipment,aksh optifibre,0.14%,akshoptfbr,aksh optifibre limited
Hospitals,narayana hrudayalay,17.67%,nh,narayana hrudayalaya ltd.
Hospitals,krishna inst.medi,10.91%,balkrishna,balkrishna paper mills limited
Hospitals,kovai medical center,3.01%,indramedco,indraprastha medical corporation limited
Hospitals,healthcareglobal,3.14%,hcg,healthcare global enterprises limited
Hospitals,fortis healthcare,17.52%,fortis,fortis healthcare limited
Hospitals,aster dm healthcare,13.58%,asterdm,aster dm healthcare limited
Hospitals,apollo hospital ent.,34.06%,aplapollo,apl apollo tubes limited
Hospitals,aashka hospitals,0.12%,apollohosp,apollo hospitals enterprise limited
Cement,ultratech cement,33.69%,ultracemco,ultratech cement limited
Cement,udaipur cement works,0.14%,udaicement,udaipur cement works limited
Cement,the ramco cements,3.11%,ramcocem,the ramco cements limited
Cement,india cements,1.18%,indiacem,the india cements limited
Cement,star cement,0.65%,starcement,star cement limited
Cement,shree cement,15.54%,shreecem,shree cement limited
Cement,sanghi industries,0.20%,sanghiind,sanghi industries limited
Cement,sagar cements,0.49%,sagcem,sagar cements limited
Cement,rain industries,0.10%,rain,rain industries limited
Cement,prism johnson,0.48%,prsmjohnsn,prism johnson limited
Cement,orient cement,0.53%,orientcem,orient cement limited
Cement,nuvoco vistas corpor,2.45%,nuvoco,nuvoco vistas corporation limited
Cement,ncl industries,0.12%,nclind,ncl industries limited
Cement,mangalam cement,0.19%,manglmcem,mangalam cement limited
Cement,kesoram industries,0.13%,kesoramind,kesoram industries limited
Cement,kcp,0.16%,kcp,kcp limited
Cement,jk lakshmi cement,0.96%,jklakshmi,jk lakshmi cement limited
Cement,jk cement,3.42%,jkcement,jk cement limited
Cement,heidelberg cement,0.78%,heidelberg,heidelbergcement india limited
Cement,grasim industries,10.97%,grasim,grasim industries limited
Cement,deccan cements,0.14%,deccance,deccan cements limited
Cement,dalmia bharat sugar,0.69%,dalmiasug,dalmia bharat sugar and industries limited
Cement,dalmia bharat,3.76%,dalbharat,dalmia bharat limited
Cement,birla corporation,1.55%,birlacorpn,birla corporation limited
Cement,ambuja cement,10.61%,ambujacem,ambuja cements limited
Cement,aditya birla real,0.89%,abcapital,aditya birla capital limited
Cement,acc,7.07%,acc,acc limited
EMS,syrma sgs technology,8.60%,syrma,syrma sgs technology limited
EMS,pg electroplast,4.63%,pgel,pg electroplast limited
EMS,kaynes technology,17.63%,kaynes,kaynes technology india limited
EMS,elin electronics,0.70%,elin,elin electronics limited
EMS,dixon technologies,45.02%,dixon,dixon technologies (india) limited
EMS,cyient dlm,5.54%,cyientdlm,cyient dlm limited
EMS,centrum electronics,2.26%,centrum,centrum capital limited
EMS,avalon technologies,3.30%,avalon,avalon technologies limited
EMS,amber enterprises,12.33%,amber,amber enterprises india limited
Speciality Chemicals,yash chemex,0.04%,yasho,yasho industries limited
Speciality Chemicals,vinyl chemicals,0.37%,vinylindia,vinyl chemicals (india) limited
Speciality Chemicals,vinati organics,11.29%,vinatiorga,vinati organics limited
Speciality Chemicals,vikas wsp,0.01%,rvnl,rail vikas nigam limited
Speciality Chemicals,tinna rubber & infra,0.18%,elgirubco,elgi rubber company limited
Speciality Chemicals,tatva chintan pharma,2.37%,tatva,tatva chintan pharma chem limited
Speciality Chemicals,supreme petrochem,4.24%,splpetro,supreme petrochem limited
Speciality Chemicals,seya industries,0.03%,seyaind,seya industries limited
Speciality Chemicals,ram minerals&chem,0.01%,balramchin,balrampur chini mills limited
Speciality Chemicals,privi speciality che,2.49%,priviscl,privi speciality chemicals limited
Speciality Chemicals,polson,0.07%,linc,linc limited
Speciality Chemicals,plastiblends india,0.24%,plastiblen,plastiblends india limited
Speciality Chemicals,paushak,1.16%,PAUSHAK,PAUSHAK LIMITED
Speciality Chemicals,omkar specialitychem,0.01%,omkarchem,omkar speciality chemicals limited
Speciality Chemicals,nitta gelatin india,0.49%,3mindia,3m india limited
Speciality Chemicals,neogen chemicals,1.94%,neogen,neogen chemicals limited
Speciality Chemicals,navin fluorine intl,12.84%,navinfluor,navin fluorine international limited
Speciality Chemicals,narmada gelatines,0.11%,gnfc,gujarat narmada valley fertilizers and chemicals limited
Speciality Chemicals,multibase india,0.13%,3mindia,3m india limited
Speciality Chemicals,manali petro,0.63%,manalipetc,manali petrochemicals limited
Speciality Chemicals,kemistar corporation,0.03%,aakash,aakash exploration services limited
Speciality Chemicals,kanoria chem. & inds,0.28%,kanorichem,kanoria chemicals & industries limited
Speciality Chemicals,jyoti resins&adhesiv,0.93%,jyoticnc,jyoti cnc automation limited
Speciality Chemicals,indokem,0.15%,emslimited,ems limited
Speciality Chemicals,indo amines,0.33%,indoamin,indo amines limited
Speciality Chemicals,india gelatine &chem,0.12%,3mindia,3m india limited
Speciality Chemicals,ig petrochem.,0.77%,adsl,allied digital services limited
Speciality Chemicals,hind fluorocarbons,0.01%,bajajhind,bajaj hindusthan sugar limited
Speciality Chemicals,heubach colorants(i),0.37%,heubachind,heubach colorants india limited
Speciality Chemicals,hardcastle&waud mfg,0.01%,bomdyeing,bombay dyeing & mfg company limited
Speciality Chemicals,ghcl,2.92%,ghcl,ghcl limited
Speciality Chemicals,gfl,0.32%,gfllimited,gfl limited
Speciality Chemicals,foseco india,0.85%,fosecoind,foseco india limited
Speciality Chemicals,fineotex chemical,1.57%,fcl,fineotex chemical limited
Speciality Chemicals,daikaffil chemicals,0.01%,alkylamine,alkyl amines chemicals limited
Speciality Chemicals,dai-ichi karkaria,0.16%,hikal,hikal limited
Speciality Chemicals,dmcc speciality chem,0.36%,dmcc,dmcc speciality chemicals limited
Speciality Chemicals,cochin minerals&ruti,0.13%,cochinship,cochin shipyard limited
Speciality Chemicals,clean science,8.16%,clean,clean science and technology limited
Speciality Chemicals,chemcrux enterprises,0.27%,adanient,adani enterprises limited
Speciality Chemicals,chembond chemicals,0.21%,chembond,chembond chemicals ltd
Speciality Chemicals,camlin fine sciences,1.30%,camlinfine,camlin fine sciences limited
Speciality Chemicals,black rose inds.,0.33%,bbox,black box limited
Speciality Chemicals,balaji amines,3.82%,balamines,balaji amines limited
Speciality Chemicals,atul,12.48%,atul,atul limited
Speciality Chemicals,apcotex inds,1.53%,apcotexind,apcotex industries limited
Speciality Chemicals,anupam rasayan india,5.65%,anuras,anupam rasayan india limited
Speciality Chemicals,amal,0.14%,cholafin,cholamandalam investment and finance company limited
Speciality Chemicals,alkyl amines chem,6.70%,alkylamine,alkyl amines chemicals limited
Speciality Chemicals,aarti inds,11.41%,aartidrugs,aarti drugs limited
Pharma Small Cap,zim laboratories,0.31%,zimlab,zim laboratories limited
Pharma Small Cap,zenotech laboratorie,0.25%,alkem,alkem laboratories limited
Pharma Small Cap,wockhardt,1.92%,wockpharma,wockhardt limited
Pharma Small Cap,wintac,0.30%,ttl,t t limited
Pharma Small Cap,windlas biotech,0.41%,windlas,windlas biotech limited
Pharma Small Cap,vivimed labs,0.05%,aartipharm,aarti pharmalabs limited
Pharma Small Cap,unichem lab,1.76%,unichemlab,unichem laboratories limited
Pharma Small Cap,themis medicare,0.93%,themismed,themis medicare limited
Pharma Small Cap,ttk healthcare,1.26%,ttkhltcare,ttk healthcare limited
Pharma Small Cap,suven life sciences,0.92%,suven,suven life sciences limited
Pharma Small Cap,sun pharma adv. res,5.04%,abslamc,aditya birla sun life amc limited
Pharma Small Cap,strides pharma scien,2.24%,star,strides pharma science limited
Pharma Small Cap,shilpa medicare,1.72%,shilpamed,shilpa medicare limited
Pharma Small Cap,sequent scientific,1.57%,sequent,sequent scientific limited
Pharma Small Cap,sms pharmaceuticals,0.42%,smspharma,sms pharmaceuticals limited
Pharma Small Cap,sms lifesciences,0.14%,smslife,sms lifesciences india limited
Pharma Small Cap,rpg life sciences,1%,rpglife,rpg life sciences limited
Pharma Small Cap,prevest denpro,0.29%,ttl,t t limited
Pharma Small Cap,panacea biotec,0.57%,panaceabio,panacea biotec limited
Pharma Small Cap,nureca ltd.,0.26%,nureca,nureca limited
Pharma Small Cap,novartis,1.21%,ttl,t t limited
Pharma Small Cap,neuland laboratories,2%,neulandlab,neuland laboratories limited
Pharma Small Cap,nectar lifesciences,0.31%,neclife,nectar lifesciences limited
Pharma Small Cap,ngl fine-chem,0.64%,nglfine,ngl fine-chem limited
Pharma Small Cap,morepen laboratories,1.14%,morepenlab,morepen laboratories limited
Pharma Small Cap,medicamen biotech,0.72%,medicameq,medicamen biotech limited
Pharma Small Cap,marksans pharma,2.77%,marksans,marksans pharma limited
Pharma Small Cap,laurus labs,13.67%,lauruslabs,laurus labs limited
Pharma Small Cap,kopran,0.46%,kopran,kopran limited
Pharma Small Cap,jb chem & pharma,13.22%,jbchepharm,jb chemicals & pharmaceuticals limited
Pharma Small Cap,indoco remedies,2.60%,indoco,indoco remedies limited
Pharma Small Cap,ind-swift,0.03%,indswftltd,ind-swift limited
Pharma Small Cap,hester biosciences,1.12%,hesterbio,hester biosciences limited
Pharma Small Cap,gufic biosciences,1.62%,guficbio,gufic biosciences limited
Pharma Small Cap,granules india,6.10%,granules,granules india limited
Pharma Small Cap,fredun pharma,0.32%,aareydrugs,aarey drugs & pharmaceuticals limited
Pharma Small Cap,fdc,3.62%,fdc,fdc limited
Pharma Small Cap,everest organics,0.07%,ekc,everest kanto cylinder limited
Pharma Small Cap,eris lifesciences,6.74%,eris,eris lifesciences limited
Pharma Small Cap,dishman carbogen amc,1.69%,dcal,dishman carbogen amcis limited
Pharma Small Cap,coral laboratories,0.07%,coralfinac,coral india finance & housing limited
Pharma Small Cap,claris lifesciences,1.87%,astec,astec lifesciences limited
Pharma Small Cap,caplin point lab,3.92%,caplipoint,caplin point laboratories limited
Pharma Small Cap,bharat parenterals,0.17%,bbl,bharat bijlee limited
Pharma Small Cap,bal pharma,0.09%,balpharma,bal pharma limited
Pharma Small Cap,bajaj healthcare,0.73%,bajajhcare,bajaj healthcare limited
Pharma Small Cap,astrazeneca pharma i,7.03%,astrazen,astrazeneca pharma india limited
Pharma Small Cap,anuh pharma,0.35%,aareydrugs,aarey drugs & pharmaceuticals limited
Pharma Small Cap,amrutanjan healthcar,1.44%,amrutanjan,amrutanjan health care limited
Pharma Small Cap,albert david,0.25%,albertdavd,albert david limited
Pharma Small Cap,aarti drugs,2.69%,aartidrugs,aarti drugs limited
Holding Companies,ujjivan fin-amalgama,3.12%,ujjivansfb,ujjivan small finance bank limited
Holding Companies,tata invest corp,16.89%,tatainvest,tata investment corporation limited
Holding Companies,tainwala chem&plast.,0.06%,tainwalchm,tainwala chemical and plastic (i) limited
Holding Companies,sundaram fin. hold,2.35%,sunclay,sundaram clayton limited
Holding Companies,rane holdings,0.83%,raneholdin,rane holdings limited
Holding Companies,pilani investment,1.95%,pilaniinvs,pilani investment and industries corporation limited
Holding Companies,maharashtra scooters,4.37%,mahscooter,maharashtra scooters limited
Holding Companies,kama holdings,4.37%,kamathotel,kamat hotels (i) limited
Holding Companies,kalyani investment,0.83%,kicl,kalyani investment company limited
Holding Companies,jsw holdings,4.07%,jswhl,jsw holdings limited
Holding Companies,equitas holdings,2.09%,equitasbnk,equitas small finance bank limited
Holding Companies,bombay burmah trdg.,5.72%,bbtc,bombay burmah trading corporation limited
Holding Companies,bengal & assam,5.02%,obcl,orissa bengal carrier limited
Holding Companies,balmer lawrie invsts,0.71%,balmlawrie,balmer lawrie & company limited
Holding Companies,bajaj hold & invest,47.63%,bajaj-auto,bajaj auto limited
Dyes & Pigments,vipul organics,1.70%,vipulltd,vipul limited
Dyes & Pigments,vidhi specialty food,17.71%,vidhiing,vidhi specialty food ingredients limited
Dyes & Pigments,sudarshan chemicals,28.58%,sudarschem,sudarshan chemical industries limited
Dyes & Pigments,shree pushkar chem,6.59%,shreepushk,shree pushkar chemicals & fertilisers limited
Dyes & Pigments,poddar pigments,2.49%,poddarment,poddar pigments limited
Dyes & Pigments,kiri industries,20.13%,kiriindus,kiri industries limited
Dyes & Pigments,ishan dyes & chem,1.88%,krishana,krishana phoschem limited
Dyes & Pigments,indian toners & dev,1.34%,iex,indian energy exchange limited
Dyes & Pigments,genpharmasec,1.21%,GENPHARMA,GENPHARMA SECURITIES
Dyes & Pigments,dynemic products,5.31%,dynpro,dynemic products limited
Dyes & Pigments,dynamic inds,0.17%,bdl,bharat dynamics limited
Dyes & Pigments,camex,0.21%,medicameq,medicamen biotech limited
Dyes & Pigments,bhageria industries,7.76%,bhageria,bhageria industries limited
Dyes & Pigments,asahi songwon colors,2.65%,asahisong,asahi songwon colors limited
Dyes & Pigments,aksharchem (i),2.27%,aksharchem,aksharchem india limited
IT Mid Cap,teamlease services,1.52%,teamlease,teamlease services limited
IT Mid Cap,tata elxsi,15.62%,tataelxsi,tata elxsi limited
IT Mid Cap,quess corp,2.50%,quess,quess corp limited
IT Mid Cap,persistent systems,19.90%,persistent,persistent systems limited
IT Mid Cap,oracle finl. service,25.07%,ofss,oracle financial services software limited
IT Mid Cap,mphasis,15.06%,mphasis,mphasis limited
IT Mid Cap,infibeam avenues,3.24%,infibeam,infibeam avenues limited
IT Mid Cap,indiamart intermesh,5.25%,indiamart,indiamart intermesh limited
IT Mid Cap,coforge,11.83%,coforge,coforge limited
FMCG,zydus wellness,0.53%,zyduswell,zydus wellness limited
FMCG,tata consumer produc,3.55%,tataconsum,tata consumer products limited
FMCG,tata coffee,0.21%,tatachem,tata chemicals limited
FMCG,sh kelkar & co,0.07%,aakash,aakash exploration services limited
FMCG,relaxo footwears,1.14%,relaxo,relaxo footwears limited
FMCG,prataap snacks,0.09%,diamondyd,prataap snacks limited
FMCG,prabhat dairy,0.05%,dodla,dodla dairy limited
FMCG,parag milk foods,0.05%,paragmilk,parag milk foods limited
FMCG,nestle,10.21%,nestleind,nestle india limited
FMCG,marico,3.34%,marico,marico limited
FMCG,lt foods,0.18%,ltfoods,lt foods limited
FMCG,krbl,0.43%,krbl,krbl limited
FMCG,jyothy labs,0.38%,jyothylab,jyothy labs limited
FMCG,itc,25.73%,itc,itc limited
FMCG,hindustan unilever,32.33%,hindunilvr,hindustan unilever limited
FMCG,hatsun agro product,1.02%,hatsun,hatsun agro product limited
FMCG,goodricke group,0.02%,,
FMCG,godrej industries,0.73%,godrejind,godrej industries limited
FMCG,godrej consumer prod,5.33%,godrejcp,godrej consumer products limited
FMCG,future consumer,0.01%,fel,future enterprises limited
FMCG,emami,0.84%,emamiltd,emami limited
FMCG,dodla dairy,0.15%,dodla,dodla dairy limited
FMCG,dabur india,5.19%,dabur,dabur india limited
FMCG,dfm foods,0.12%,adffoods,adf foods limited
FMCG,colgate palmol. (i),2.20%,colpal,colgate palmolive (india) limited
FMCG,britannia inds,5.60%,britannia,britannia industries limited
FMCG,bombay burmah trdg.,0.30%,bbtc,bombay burmah trading corporation limited
FMCG,bajaj corp,0.12%,bajaj-auto,bajaj auto limited
FMCG,adf foods,0.09%,adffoods,adf foods limited
Auto Ancillary,zf steering gear (i),0.10%,zfcvindia,zf commercial vehicle control systems india limited
Auto Ancillary,zf comm vehic contr,4.87%,zfcvindia,zf commercial vehicle control systems india limited
Auto Ancillary,yuken india,0.16%,yuken,yuken india limited
Auto Ancillary,wheels india,0.27%,wheels,wheels india limited
Auto Ancillary,varroc engineering,0.94%,varroc,varroc engineering limited
Auto Ancillary,uno minda,6.84%,unominda,uno minda limited
Auto Ancillary,ucal,0.06%,ucal,ucal limited
Auto Ancillary,hi-tech gears,0.12%,hitechgear,the hi-tech gears limited
Auto Ancillary,tvs srichakra,0.48%,tvssrichak,tvs srichakra limited
Auto Ancillary,tvs holdings,1.88%,tvshltd,tvs holdings limited
Auto Ancillary,swaraj engines,0.46%,swarajeng,swaraj engines limited
Auto Ancillary,suprajit engineering,1.18%,suprajit,suprajit engineering limited
Auto Ancillary,subros,0.48%,subros,subros limited
Auto Ancillary,sterling tools,0.36%,stertools,sterling tools limited
Auto Ancillary,steel strips wheels,0.57%,sswl,steel strips wheels limited
Auto Ancillary,sona blw precision,6%,sonacoms,sona blw precision forgings limited
Auto Ancillary,shivam autotech,0.06%,shivamauto,shivam autotech limited
Auto Ancillary,shanthi gears,0.69%,shantigear,shanthi gears limited
Auto Ancillary,sansera engineering,0.99%,sansera,sansera engineering limited
Auto Ancillary,samvardhanamotherson,11.25%,motherson,samvardhana motherson international limited
Auto Ancillary,rolex rings,1.35%,rolexrings,rolex rings limited
Auto Ancillary,rico auto inds,0.23%,marico,marico limited
Auto Ancillary,rane holdings,0.31%,raneholdin,rane holdings limited
Auto Ancillary,rane brake lining,0.12%,rbl,rane brake lining limited
Auto Ancillary,rane madras,0.16%,raneengine,rane engine valve limited
Auto Ancillary,ramkrishna forgings,0.73%,rkforge,ramkrishna forgings limited
Auto Ancillary,precision camshafts,0.22%,precam,precision camshafts limited
Auto Ancillary,ppap automotive,0.05%,ppap,ppap automotive limited
Auto Ancillary,munjal showa,0.08%,munjalshow,munjal showa limited
Auto Ancillary,minda corporation,1.27%,mindacorp,minda corporation limited
